196
0,0
0,25/49
0,1
1/49,1/49
1/49,25/49
1/49,1
2/49,2/49
2/49,25/49
2/49,1
3/49,3/49
3/49,25/49
3/49,1
4/49,4/49
4/49,25/49
4/49,48/49
5/49,5/49
5/49,25/49
5/49,47/49
6/49,6/49
6/49,25/49
6/49,46/49
1/7,1/7
1/7,25/49
1/7,45/49
8/49,8/49
8/49,25/49
8/49,44/49
9/49,9/49
9/49,25/49
9/49,43/49
10/49,10/49
10/49,25/49
10/49,6/7
11/49,11/49
11/49,25/49
11/49,41/49
12/49,12/49
12/49,25/49
12/49,40/49
13/49,13/49
13/49,25/49
13/49,39/49
2/7,2/7
2/7,25/49
2/7,38/49
15/49,15/49
15/49,25/49
15/49,37/49
16/49,16/49
16/49,25/49
16/49,36/49
17/49,17/49
17/49,25/49
17/49,5/7
18/49,18/49
18/49,25/49
18/49,34/49
19/49,19/49
19/49,25/49
19/49,33/49
20/49,20/49
20/49,25/49
20/49,32/49
3/7,3/7
3/7,25/49
3/7,31/49
22/49,22/49
22/49,25/49
22/49,30/49
23/49,23/49
23/49,25/49
23/49,29/49
24/49,24/49
24/49,25/49
24/49,4/7
25/49,0
25/49,1/49
25/49,2/49
25/49,3/49
25/49,4/49
25/49,5/49
25/49,6/49
25/49,1/7
25/49,8/49
25/49,9/49
25/49,10/49
25/49,11/49
25/49,12/49
25/49,13/49
25/49,2/7
25/49,15/49
25/49,16/49
25/49,17/49
25/49,18/49
25/49,19/49
25/49,20/49
25/49,3/7
25/49,22/49
25/49,23/49
25/49,24/49
25/49,25/49
25/49,27/49
26/49,26/49
27/49,25/49
27/49,27/49
27/49,4/7
27/49,29/49
27/49,30/49
27/49,31/49
27/49,32/49
27/49,33/49
27/49,34/49
27/49,5/7
27/49,36/49
27/49,37/49
27/49,38/49
27/49,39/49
27/49,40/49
27/49,41/49
27/49,6/7
27/49,43/49
27/49,44/49
27/49,45/49
27/49,46/49
27/49,47/49
27/49,48/49
27/49,1
4/7,24/49
4/7,27/49
4/7,4/7
29/49,23/49
29/49,27/49
29/49,29/49
30/49,22/49
30/49,27/49
30/49,30/49
31/49,3/7
31/49,27/49
31/49,31/49
32/49,20/49
32/49,27/49
32/49,32/49
33/49,19/49
33/49,27/49
33/49,33/49
34/49,18/49
34/49,27/49
34/49,34/49
5/7,17/49
5/7,27/49
5/7,5/7
36/49,16/49
36/49,27/49
36/49,36/49
37/49,15/49
37/49,27/49
37/49,37/49
38/49,2/7
38/49,27/49
38/49,38/49
39/49,13/49
39/49,27/49
39/49,39/49
40/49,12/49
40/49,27/49
40/49,40/49
41/49,11/49
41/49,27/49
41/49,41/49
6/7,10/49
6/7,27/49
6/7,6/7
43/49,9/49
43/49,27/49
43/49,43/49
44/49,8/49
44/49,27/49
44/49,44/49
45/49,1/7
45/49,27/49
45/49,45/49
46/49,6/49
46/49,27/49
46/49,46/49
47/49,5/49
47/49,27/49
47/49,47/49
48/49,4/49
48/49,27/49
48/49,48/49
1,0
1,1/49
1,2/49
1,3/49
1,27/49
1,1
192
4 76 77 6 3
4 78 79 12 9
4 80 81 18 15
4 82 83 24 21
4 84 85 30 27
4 86 87 36 33
4 88 89 42 39
4 90 91 48 45
4 92 93 54 51
4 94 95 60 57
4 96 97 66 63
4 98 99 72 69
3 99 100 72
4 97 98 69 66
4 95 96 63 60
4 93 94 57 54
4 91 92 51 48
4 89 90 45 42
4 87 88 39 36
4 85 86 33 30
4 83 84 27 24
4 81 82 21 18
4 79 80 15 12
4 77 78 9 6
4 0 75 76 3
4 191 192 77 76
4 193 194 188 187
4 185 182 181 184
4 179 176 175 178
4 173 170 169 172
4 167 164 163 166
4 161 158 157 160
4 155 152 151 154
4 149 146 145 148
4 143 140 139 142
4 137 134 133 136
4 131 128 127 130
3 104 102 103
4 128 104 103 127
4 134 131 130 133
4 140 137 136 139
4 146 143 142 145
4 152 149 148 151
4 158 155 154 157
4 164 161 160 163
4 170 167 166 169
4 176 173 172 175
